Sex;Ancestry;PH.Lesion.status;CO.R.Lesion.status;CO.L.Lesion.Status;Tib.L.lesion.status;Tib.R.lesion.status;AgeGroup;PH.Severity;CO.R.Severity;CO.L.Severity;Tib.L.Severity;Tib.R.severity;FL.Left;FL.Right;T1.AP;T1.TR;T2.AP;T2.TR;T3.AP;T3.TR;T4.AP;T4.TR;T5.AP;T5.TR;T6.AP;T6.TR;T7.AP;T7.TR;T8.AP;T8.TR;T9.AP;T9.TR;T10.AP;T10.TR;T11.TR;T12.TR;L1.TR;L2.TR;L3.AP;L3.TR
;B;0;0;0;M;;1;0;;0;2;2;473;473;;;14.21;17.44;14.7;16.83;15.49;15.86;16.06;;15.91;16.07;16.34;;15.88;;15.82;16.82;;15.87;15.69;17.22;19.02;19.77;14.58;20.59
F;B;0;0;;0;0;1;0;0;;0;0;448;446;12.39;21.21;12.3;17.64;12.25;;;15.72;14.05;15.84;13.39;15.92;13.63;15.31;13.9;14.51;;14.94;13.18;15.31;16.45;18.79;19.88;20.88;13.86;21.01
M;W;0;0;0;0;0;2;0;0;0;0;0;456;452;;26.04;;21.93;17.83;20.97;17.14;21.23;17.71;;18.88;;18.87;22.81;19.1;22.63;17.79;23.06;17.19;22.91;23.75;;28.33;26.82;16.65;27.15
F;B;0;0;0;0;0;1;;0;0;0;0;412;419;;19.81;12.62;;12.63;15.11;;14.09;13.78;;13.58;;13.23;13.94;;;13.6;14.35;14.36;15.16;16.3;18.57;;20.44;15.13;22.56
;W;0;0;0;0;0;3;0;0;0;0;0;447;447;16.13;21.67;;19.35;15.23;;14.23;17.36;16.47;16.65;14.98;16.5;14.48;16.34;14.52;16.74;14.01;16.6;13.95;16.83;16.15;18.76;21.64;22.26;14.97;23.78
F;;0;0;0;0;0;1;;0;;;0;441;432;12.87;21.75;12.84;18.05;13.74;17.44;;16.94;;15.32;14.7;16.22;13.38;15.11;13.18;15.04;13.55;15.25;13.42;15.01;16.01;;22.68;23.47;16.56;24.83
M;W;H;;0;0;0;4;1;;0;0;;453;452;16.24;;16.26;18.23;16.43;17.19;16.69;17.46;16.59;17.5;17.11;17.28;17.93;;18.08;17.95;17.62;17.28;17.13;17.71;19.35;;22.7;22.94;14.66;22.95
;B;H;H;H;0;0;1;;3;3;0;0;428;433;12.92;21.1;12.62;17.8;12.17;;12.14;16.53;13.28;15.36;13.15;15.33;12.21;16.05;12.98;16.07;13.24;;;14.73;;16.59;20.16;21.33;14.77;21.7
M;B;H;0;0;;0;4;1;;0;0;0;479;482;13.23;19.72;13.04;16.67;12.94;16.04;12.59;14.74;12.51;;12.25;14.2;;15.16;11.91;15.32;;16.24;;17.57;16.53;;;21.09;12.94;20.9
M;W;H;0;0;;0;2;1;0;0;0;;427;428;;21.72;14.69;17.21;14.66;;14.07;;14.03;16;13.82;;;16.06;13.77;15.79;13.73;15.89;13.7;15.88;15.91;19.23;21.1;21.27;12.45;22.06
M;W;;0;0;0;0;3;;0;0;0;0;443;438;;;;;15.69;17.38;14.98;16.62;;15.24;;14.84;13.93;14.16;14.72;14.83;;14.88;15.26;;;22.03;26.01;25.01;17.59;
M;B;0;0;0;;0;2;0;0;0;;0;486;489;;22.21;13.32;19.34;13.72;17.21;;;15.41;16.03;14.4;;15.08;15.18;14.41;15.58;;15.89;14.69;15.8;15.76;17.09;20.87;24.13;17;23.85
M;B;H;;0;H;;2;1;0;;0.5;0.5;;407;;19.58;;17.27;;16.07;;;;14.76;;;13.09;15.15;13.42;;13.58;15.74;14.41;14.86;15.01;17.57;18.48;;13.46;19.23
F;W;0;0;0;H;;5;0;0;0;;0;430;421;13.24;19.53;13.76;16.25;13.95;15.28;13.16;15.21;;15.43;13.5;14.65;13.68;15.12;;14.68;13.48;15.04;;14.53;16.99;20.44;20.73;21.02;15.3;
M;W;0;;;0;0;;0;0;0;0;0;407;427;13.11;18.09;14.28;16.05;13.65;15.21;13.92;14.49;13.55;14.04;;;;13.97;13.72;14.78;13.76;15.06;13.36;15.69;17.17;19.66;19.93;19.84;13.68;
F;B;0;0;0;0;;2;0;0;0;0;0;496;494;;20.8;14.96;;;16.5;15.59;15.58;15.21;15.07;14.96;15.21;14.32;15.51;;;15.83;15.97;16.3;15.44;;17.79;21.15;;16.65;22.76
M;W;;0;;0;0;4;0;;;0;0;472;473;16.65;21.75;;19.44;;18.61;17.64;;18.02;17.26;17.4;17.25;17.08;17.68;17.08;17.96;17.16;18.65;16.87;19.35;;25.2;25.13;24.64;;26
F;B;0;0;0;H;0;1;0;;0;0.5;0;436;;13.75;21.13;13.44;17.59;;16.54;13.97;15.79;13.42;15.44;12.49;14.96;12.98;15.46;12.32;15.87;12.66;16.47;12.62;;19.97;;;22.67;13.97;21.84
;W;0;0;;M;0;3;0;;0;1;;438;437;14.91;;;19.25;15.94;17.24;15.84;16.91;;16.37;14.93;15.91;15.01;16.27;15.72;16.54;15.56;16.74;15.85;15.99;16.96;19.51;21.2;21.38;15.39;
M;W;0;0;0;H;H;2;0;0;;1;;479;476;;19.82;15.36;16.68;14.32;16.87;15.15;;15.75;;16.11;;15.35;13.75;14.91;13.9;;;13.33;;16.18;17.79;21.35;;14.49;
M;;0;0;0;;;3;0;0;;0.5;0;490;494;14.31;;15.64;19.82;16.3;17.75;17.19;;17.52;17.04;;17.4;17.79;;16.81;;16.35;18.13;16.22;;18.17;21.32;23.65;23.67;17.19;23.79
F;B;0;0;0;0;0;1;0;;;0;0;438;433;;22.36;;17.98;;;13.91;16.31;13.95;;13.97;15.69;14.83;16.79;14.41;16.02;13.62;16.95;;18.09;18.62;21.53;21.83;21.66;16.11;22.7
F;B;H;0;;;0;1;;0;;0;0;405;407;13.07;17.68;13.6;16.44;;14.99;13.42;13.77;13.27;14.18;13.08;13.18;13.28;12.83;13.88;12.92;13.57;12.64;13.27;12.61;13.33;15.82;17.46;19.32;15.38;20.06
M;W;H;H;H;H;;2;1;1;1;1;0;;;;21.27;16.41;;17.28;;17.18;;;17.82;;17.57;16.83;;16.38;18.44;15.88;18.22;15.14;17.96;19.24;21.44;;22.46;13.86;21.83
M;;0;0;0;H;H;;0;0;0;0.5;0.5;;507;16.65;;15.39;18.5;14.01;;15.24;17.27;16.05;;15.25;14.62;15.52;14.64;14.69;;14.06;16.06;16.54;16.99;18.6;20.62;23.52;;18.66;25.24
M;B;H;0;;A;A;1;1;0;0;0.5;0.5;507;510;15.62;;14.86;18.73;;16.63;;;15.01;;15.38;16.97;15.86;18.18;14.55;18.29;14.93;17.22;15.3;17.8;18.47;20.97;22.18;24.01;14.54;22.9
